1,2,0.0303,0.0999,0.0254,0,0,0,0,0,1,-360,360,1
1,3,0.0129,0.0424,0.01082,0,0,0,0,0,1,-360,360,1
4,5,0.00176,0.00798,0.0021,0,0,0,0,0,1,-360,360,1
3,5,0.0241,0.108,0.0284,0,0,0,0,0,1,-360,360,1
5,6,0.0119,0.054,0.01426,0,0,0,0,0,1,-360,360,1
6,7,0.00459,0.0208,0.0055,0,0,0,0,0,1,-360,360,1
8,9,0.00244,0.0305,1.162,0,0,0,0,0,1,-360,360,1
8,5,0,0.0267,0,0,0,0,0.985,0,1,-360,360,1
9,10,0.00258,0.0322,1.23,0,0,0,0,0,1,-360,360,1
4,11,0.0209,0.0688,0.01748,0,0,0,0,0,1,-360,360,1
5,11,0.0203,0.0682,0.01738,0,0,0,0,0,1,-360,360,1
11,12,0.00595,0.0196,0.00502,0,0,0,0,0,1,-360,360,1
2,12,0.0187,0.0616,0.01572,0,0,0,0,0,1,-360,360,1
3,12,0.0484,0.16,0.0406,0,0,0,0,0,1,-360,360,1
7,12,0.00862,0.034,0.00874,0,0,0,0,0,1,-360,360,1
11,13,0.02225,0.0731,0.01876,0,0,0,0,0,1,-360,360,1
12,14,0.0215,0.0707,0.01816,0,0,0,0,0,1,-360,360,1
13,15,0.0744,0.2444,0.06268,0,0,0,0,0,1,-360,360,1
14,15,0.0595,0.195,0.0502,0,0,0,0,0,1,-360,360,1
12,16,0.0212,0.0834,0.0214,0,0,0,0,0,1,-360,360,1
15,17,0.0132,0.0437,0.0444,0,0,0,0,0,1,-360,360,1
16,17,0.0454,0.1801,0.0466,0,0,0,0,0,1,-360,360,1
17,18,0.0123,0.0505,0.01298,0,0,0,0,0,1,-360,360,1
18,19,0.01119,0.0493,0.01142,0,0,0,0,0,1,-360,360,1
19,20,0.0252,0.117,0.0298,0,0,0,0,0,1,-360,360,1
15,19,0.012,0.0394,0.0101,0,0,0,0,0,1,-360,360,1
20,21,0.0183,0.0849,0.0216,0,0,0,0,0,1,-360,360,1
21,22,0.0209,0.097,0.0246,0,0,0,0,0,1,-360,360,1
22,23,0.0342,0.159,0.0404,0,0,0,0,0,1,-360,360,1
23,24,0.0135,0.0492,0.0498,0,0,0,0,0,1,-360,360,1
